id,feature_id,up_quantity,temporary
1,1,1,0
2,2,1,0
3,3,1,0
4,4,1,0
5,5,1,0
6,6,1,0
7,7,1,0
8,8,1,0
9,9,1,0
10,10,1,0
11,11,1,0
12,12,1,0
13,13,1,0
14,14,1,0
15,15,1,0
16,16,1,0
17,17,1,0
18,18,1,0
19,19,1,0
20,20,1,0
21,21,1,0
22,22,1,0
23,23,1,0
24,24,1,0
25,25,1,0
26,26,1,0
27,27,1,0
28,1,2,0
29,2,2,0
30,3,2,0
31,4,2,0
32,5,2,0
33,6,2,0
34,7,2,0
35,8,2,0
36,9,2,0
37,10,2,0
38,11,2,0
39,12,2,0
40,13,2,0
41,14,2,0
42,15,2,0
43,16,2,0
44,17,2,0
45,18,2,0
46,19,2,0
47,20,2,0
48,21,2,0
49,22,2,0
50,23,2,0
51,24,2,0
52,25,2,0
53,26,2,0
54,27,2,0
55,1,1,1
56,2,1,1
57,3,1,1
58,4,1,1
59,5,1,1
60,6,1,1
61,7,1,1
62,8,1,1
63,9,1,1
64,10,1,1
65,11,1,1
66,12,1,1
67,13,1,1
68,14,1,1
69,15,1,1
70,16,1,1
71,17,1,1
72,18,1,1
73,19,1,1
74,20,1,1
75,21,1,1
76,22,1,1
77,23,1,1
78,24,1,1
79,25,1,1
80,26,1,1
81,27,1,1
82,1,2,1
83,2,2,1
84,3,2,1
85,4,2,1
86,5,2,1
87,6,2,1
88,7,2,1
89,8,2,1
90,9,2,1
91,10,2,1
92,11,2,1
93,12,2,1
94,13,2,1
95,14,2,1
96,15,2,1
97,16,2,1
98,17,2,1
99,18,2,1
100,19,2,1
101,20,2,1
102,21,2,1
103,22,2,1
104,23,2,1
105,24,2,1
106,25,2,1
107,26,2,1
108,27,2,1
109,1,5,0
110,2,5,0
111,3,5,0
112,4,5,0
113,5,5,0
114,6,5,0
115,7,5,0
116,8,5,0
117,9,5,0
118,10,5,0
119,11,5,0
120,12,5,0
121,13,5,0
122,14,5,0
123,15,5,0
124,16,5,0
125,17,5,0
126,18,5,0
127,19,5,0
128,20,5,0
129,21,5,0
130,22,5,0
131,23,5,0
132,24,5,0
133,25,5,0
134,26,5,0
135,27,5,0
136,1,5,1
137,2,5,1
138,3,5,1
139,4,5,1
140,5,5,1
141,6,5,1
142,7,5,1
143,8,5,1
144,9,5,1
145,10,5,1
146,11,5,1
147,12,5,1
148,13,5,1
149,14,5,1
150,15,5,1
151,16,5,1
152,17,5,1
153,18,5,1
154,19,5,1
155,20,5,1
156,21,5,1
157,22,5,1
158,23,5,1
159,24,5,1
160,25,5,1
