id,rank_id,up_feature_id,name,isunique,israre,description,add_glyphe_place,bought,special,evol_salary,evol_maintenance,evol_staff
1,4,NULL,Absorption cathartique,0,0,"L'objet absorbe, depuis tout individu touchant l’objet retissé, un sentiment par contact. Peut contenir jusque 3 sentiments que le porteur peur utiliser à tout moment (pour se nourrir par exemple si Tyr).",NULL,0,0,NULL,NULL,NULL
2,4,191,Absorption des chocs,0,0,"L’objet a été pensé pour garder une certaine malléabilité. Plutôt que de résister rigidement, il s'adapte aux coups et absorbe une partie du choc, ce qui sauvegarde une partie de l’endurance du porteur.
+ : +10 pts aux jets d’Endurance aux coups reçus, réparation plus simple.",NULL,0,0,NULL,NULL,NULL
3,7,NULL,Absorption des chocs,0,0,"L’objet n'a pas été pensé pour garder une certaine malléabilité. Il résiste rigidement, il ne s'adapte pas aux coups et n'absorbe pas les chocs. Aucun impact sur l'endurance du porteur.
- : Coups reçus normalement, mieux vaut racheter que réparer.",NULL,0,0,NULL,NULL,NULL
4,4,NULL,Distorsion des chocs,0,0,"La coque a tendance à se déformer plutôt que d’encaisser un choc de front, ce qui lui permet de subir moins de dégâts et d’avaries. Nécessite moins de réparation et moins d’entretien. 
Réduction du coût d’entretien à zéro.",NULL,0,0,NULL,1,NULL
5,4,NULL,Hydrophobe ,0,0,L'eau ne le mouille pas.,NULL,0,0,NULL,NULL,NULL
6,4,NULL,Inaltérabilité ,0,0,"L’objet est plus résistant par rapport aux dégâts engendrés par le temps et les éléments (ex : rouille, moisissure, fonte, fissure, ect …).
+ : L’objet devient insensible aux dégâts du temps et des éléments.",NULL,0,0,NULL,NULL,NULL
7,7,NULL,Inaltérabilité ,0,0,"L’objet est moins résistant par rapport aux dégâts engendrés par le temps et les éléments (ex : rouille, moisissure, fonte, fissure, ect …).
- : L’objet est très délicat et s’altère très facilement, il demande beaucoup d'entretien.",NULL,0,0,NULL,NULL,NULL
8,4,NULL,Magnifique ,0,0,"L'objet possède un beau visuel, ce qui peut modifier la réaction d'un spectateur à sa vue (effet RP à la discrétion du MJ).",NULL,0,0,NULL,NULL,NULL
9,4,NULL,Maîtrise ,0,0,"L’objet ne nécessite pas de niveau particulier dans la compétence à laquelle il est lié pour être utilisé.
+ : L’objet est très accessible et peut-être manié par un enfant.",NULL,0,0,NULL,NULL,NULL
10,7,NULL,Maîtrise ,0,0,"L’objet nécessite un certain niveau dans la compétence à laquelle il est lié pour être utilisé.
- : L’objet est complexe et ne peut être manié qu'avec une compétence de niveau Maître au minimum.",NULL,0,0,NULL,NULL,NULL
